"http://www.theasa.net/","Queer Alimentarity, Political Orality and Reform Food Movements in the Nineteenth-Century United States"
"http://www.theasa.net/","Violence That Has No Name: Cultural Response to the Femicides"
"http://www.theasa.net/","Intimacy Against Death: Love, Justice, and Detective Fiction in Desert Blood"
"http://www.theasa.net/","Visualizing the Southern Slave Trade"
"http://www.theasa.net/","Makers of Pleasant Valleys: Plantation Improvement in Georgia, 1837-1860"
"http://www.theasa.net/","Technics and the Blind Civilization: Slavery, Early Cinema, and the Pedagogy of New Representations"
"http://www.theasa.net/","Dismantling Privileged Settings: Japanese American Internment and Mexican Bracero Projects at the Crossroads of WWII"
"http://www.theasa.net/","Fictive Union: Interracial Intimacies, Globalization, and Paradox of U.S. Multiculturalism"
"http://www.theasa.net/","Danny Lyonâs Southwestern âPhotoliteratureâ: Childhood, Racialized Poverty, and Mixed Media Disguise"
"http://www.theasa.net/","Making Face, Making Space: The Aesthetics of Brown Identity in Jim Mendiolaâs Girl In A Coma Universe"
"http://www.theasa.net/","Chains of Identification: Sylvia Guerreroâs Relational Testimony and the Gwen Araujo Justice For Victims Act"
"http://www.theasa.net/","Entangled Boundaries: Cooperative border policing and the relocation of Japanese in Mexico, 1940-1945"
"http://www.theasa.net/","Jews, Catholics, and the Color Line in Jazz Age Houston"
"http://www.theasa.net/","Intra-Diasporic Encounters: Black American Expatriates and the Search for Africa in Bahia, Brazil"
"http://www.theasa.net/","Pillow Angels in America: Bioethics and the Gendering of (Bare) Life, Disability, and Death"
"http://www.theasa.net/","A Good Deal of Force: The Autopsies of Joice Heth and Saartjie Baartman"
"http://www.theasa.net/","When Devastation Isnât Enough: Threats to Indigenous Sustainability, Climate Colonialism and Environmental In/Justices."
"http://www.theasa.net/","Race and Architecture in the Pattern Book Era"
"http://www.theasa.net/","Racial Re-remembering in Landscape: The Implications of the New Catherine Foster Memorial Park on the Grounds of Mr. Jeffersonâs University"
"http://www.theasa.net/","Utopia and Romance in the Marchlands: Exquemelinâs Buccaneers, de Lussanâs Journal and the Limits of Narrative"
"http://www.theasa.net/","Literary Studies, Violence, and Neoliberal Racialism"
"http://www.theasa.net/","Empathy in Praxis: The Feelings at Work in Victims' Mothers' Testimonios"
"http://www.theasa.net/","New Media Nonesuch: : The Persistence of American Exceptionalism in the Embrace of New Media"
"http://www.theasa.net/","New Trends in Christian Material Culture: The American Pro-Life and Pregnancy Loss Support Movements"
"http://www.theasa.net/","Becoming Indo-Hispano: Land-Grant Activists Confront the Legacies of Conquest in 1960s New Mexico"
"http://www.theasa.net/","That âMonster Houseâ is My Home: Race, Immigration, and the Politics of Suburban Development"
"http://www.theasa.net/","Imagining State and Federal Law in Pauline Hopkinsâs Contending Forces"
"http://www.theasa.net/","Peer-to-Peer Lending: Can Social Networks Redeem Credit Markets?"
"http://www.theasa.net/","Racial Order and Reorder: Tracing Genealogies of the âPost-Racialâ"
"http://www.theasa.net/","A Model of Respectability: Black Womenâs Periodicals and the Mental Hygiene Movement"
"http://www.theasa.net/","Race and Affect in Richard Wrightâs Savage Holiday"
"http://www.theasa.net/","On the Ethics of Impersonal Narcissism: James Baldwin and Leo Bersani"
"http://www.theasa.net/","Re-Imagining America: Jeff Smith, Herman Melville, and National Dreamscapes"
"http://www.theasa.net/","Campaigning for Obama in California, Texas, and Beyond: The Politics of Race and Gender Relationality in the Post-911 Era"
"http://www.theasa.net/","Deception in Early American Art and Politics"
"http://www.theasa.net/","Birthright Battles: Historicizing Efforts to Eliminate the 14th Amendment"
"http://www.theasa.net/","Selling America to Asians: The America Today Magazine and Cultural Diplomacy in the Cold War"
"http://www.theasa.net/","Raza Rockabilly: Reclaimed Space, History, and Identity in Contemporary Los Angeles"
"http://www.theasa.net/","A Japanese Twain and an American Dime Novelist: Kuni Sasakiâs Adaptations of Metta Victorâs Novels"
"http://www.theasa.net/","Fred Wilson and the Rhetoric of Redress"
"http://www.theasa.net/","A Conversation with Fred Wilson, conducted by Lisa G. Corrin"
"http://www.theasa.net/","Sensitive Citizenship, Passing, and Other Nervous Conditions"
"http://www.theasa.net/","Nothing Is True; Everything Is Permitted: The War on Terrorâs Factual Fictions"
"http://www.theasa.net/","Horror in Appalachia, or, What Happens When Suburban Whites Take a 'Wrong Turn'"
"http://www.theasa.net/","'Why Negro Girls Stay Single:' Gender, Sexuality, and the Left in Pauli Murray's Shifting Politics"
"http://www.theasa.net/","Camp Unity: Camp and Popular Front Aesthetics and Reception"
"http://www.theasa.net/","Imagining Reparations for African American Slavery: Albion W. TourgÃ©eâs Pactolus Prime"
"http://www.theasa.net/","Re-imagining Peace and Repatriation, from âPalestineâ to âAmericaâ"
"http://www.theasa.net/","Marching Black and Gay for MLK: Black LGBTQI Movement Building in Los Angeles"
"http://www.theasa.net/","'AmericaâDisguising Hypocrisy as Democracy': Immigration and National Belonging in Contemporary Black Performance Poetry"
"http://www.theasa.net/","Obama Street Art: Civic Icons, Collective Memory and the Visual Politics of National Identity"
"http://www.theasa.net/","A Community of Internet Performers: Miranda Julyâs and Harrell Fletcherâs Learning to Love You More"
"http://www.theasa.net/","Making Wildlife Traffic: The Emergence of an Illicit Commodity in Early Twentieth-Century America"
"http://www.theasa.net/","The American University in the World: Academic Freedom and the Middle East"
"http://www.theasa.net/","Emmett Tillâs Disappearance in the White Press"
"http://www.theasa.net/","On the Intransigence of Transit: Marian Andersonâs Performance in News Pictures"
"http://www.theasa.net/","European Others: Queering Ethnicity in Postnational Europe"
"http://www.theasa.net/","Cesar Chavez and the Dilemma of Black Power"
"http://www.theasa.net/","'A Common Citizenship of Freedom': What Black Power Taught Chicagoâs Puerto Rican Independentistas"
"http://www.theasa.net/","From 'Paper Integration' to Community Control: Developing Black and Puerto Rican Political Independence in Schools, 1966-73"
"http://www.theasa.net/","Hornbook, Picture Book, Comic Book, Facebook: Historical Perspectives on New Media and Childhood"
"http://www.theasa.net/","Beyond Scripture: Book Groups and Religious Reading Practices"
"http://www.theasa.net/","Of Golden Eagles and Sarcophagi: The Spectacularized Terrain of a Carnival Cruise Ship"
"http://www.theasa.net/","Hoarding Knowledge: Excess and the Ethel Index"
"http://www.theasa.net/","Biopolitics, Animal Studies, and the Liberal Subject"
"http://www.theasa.net/","Of Cannibals and Snuff Films: Bare Life, Bioethics and Brazilian Anthropofagia"
"http://www.theasa.net/","'Tu Voz TV': Mexican Migrants, Self-Representation and Documentary Video"
"http://www.theasa.net/","Narratives of Dispossession: West Baltimore, Agency, and the Neoliberal City"
"http://www.theasa.net/","Beyond the 'Post-Civil Rights': White Reconstruction and the Prison Regime"
"http://www.theasa.net/","Well Nye Over: The Strange Career of an American Studies Program"
"http://www.theasa.net/","Hard Times in the Land of Plenty: Imagining American Studies at the Land-Grant University"
"http://www.theasa.net/","Passing for Cuban/American: Expatriate Cubanismo in Achy Obejasâ Ruins"
"http://www.theasa.net/","Censoring and Sanitizing War Trauma: Psychiatrists, the Military, and Public Opinion during World War II"
"http://www.theasa.net/","Foucault and the Bag Lady: The Backlash against Anti-Psychiatry"
"http://www.theasa.net/","Ceaselessly Restless Savages: Cannibalism and Empire in the Slavic Immigrant Press"
"http://www.theasa.net/","New York Cityâs 'Lonely Crimes' Narrative in the Sixties and Seventies"
"http://www.theasa.net/","Capturing a City, Claiming Belonging: Issei Photographers in Seattle, Washington, 1924-1929"
"http://www.theasa.net/","Desiring National Bodies: Historical Imagination and the Neoliberal Erotic in Axis Powers Hetalia"
"http://www.theasa.net/","Framed and Shamed Bodies: Looking at Photographs of Lynchings"
"http://www.theasa.net/","The Affective Labor of War: Gendered Counterinsurgency and U.S. Female Engagement Teams"
"http://www.theasa.net/","A Motherâs Love: Gold Star Mothers and the Sacrifices of Citizenship"
"http://www.theasa.net/","Fossil Fuels and Sandstorms from the Grassland: Historical Imagination, Environmental Transformation, and Cultural Reparation"
"http://www.theasa.net/","Sewage Farming, Sludge Composting, and Recycling Rhetorics: Historical and Contemporary Cosmologies of Nature"
"http://www.theasa.net/","A Eurasian Disciple of the Harlem Renaissance: The Life and Work of Cedric Dover (1904-1961)"
"http://www.theasa.net/","Healing the Diaspora Consciousness:Homecoming of the Chinese Legendary Hero Fa Mu Lan in America"
"http://www.theasa.net/","Making Love: Commercialized Sex and the Construction of Idealized Love"
"http://www.theasa.net/","Ralph Waldo Emerson, Alan Greenspan, and Panic Rhetoric in America"
"http://www.theasa.net/","Imagining an Abrahamic America: Muslim Moderation and the Transformation of Histories"
"http://www.theasa.net/","Vital Bodies and Vital Consciousness in Samuel Delany"
"http://www.theasa.net/","The Biopolitics of Transformation: Lycanthropy and Thresholds of Indistinction in Charles Brockden Brown's Edgar Huntly"
"http://www.theasa.net/","Zombie Biopolitics: Colonial Geography, Race, and the Spectacle of Torture"
"http://www.theasa.net/","'Hold Still': Redeemed Children, Unstable Geographies, and the Meantime"
"http://www.theasa.net/","'Aw, aw! Ahâm colored!': Writing Blackness, Writing Childhood"
"http://www.theasa.net/","The Art of American Aquaculture: Thomas Eakins in New Jersey"
"http://www.theasa.net/","Re-Greening Bronzeville: Recovering African American Environmental Imagination during the Great Migration"
"http://www.theasa.net/","Imagining Rural Sexuality in the Depression Era: Child Brides, Exploitation Film, and the Winstead-Johns Marriage"
"http://www.theasa.net/","Re-Evaulating the Pequot War"
"http://www.theasa.net/","Eulogy of the Pequot War"
"http://www.theasa.net/","Neoliberal Temporality: Time-Sense and the Shift from Pensions to 401(k)s"
"http://www.theasa.net/","Digital Display Technologies in Mainline Media Ministries"
"http://www.theasa.net/","Uneasy Duets: Contemporary American Dances about Israel and the Mideast Crisis"
"http://www.theasa.net/","Visual Occupations: Security Regimes and the Art of Seeing"
"http://www.theasa.net/","Handed Down from Our Mothers: Sex, Law and Motherhood in Eighteenth-Century Maine"
"http://www.theasa.net/","Making It Do, or Doing Without? : Representing the Migrant Mother during the Great Depression"
"http://www.theasa.net/","Managing Democracy: Technocratic Aid, Governance, and the Philippine State"
"http://www.theasa.net/","George Washington Williams, King Leopold II, and African American Emigration to the Congo"
"http://www.theasa.net/","Queerness in the Wilderness: Rural Lives of Female-Bodied Men at the Turn of the Twentieth Century"
"http://www.theasa.net/","Victory Culture and the U.S. Wars on the Environment: 1945-1962"
"http://www.theasa.net/","Ecologies of War: Dispatch from the Aerial Empire"
"http://www.theasa.net/","Radiation Laboratories and Ecosystem Ecologies in the Nuclear Pacific"
"http://www.theasa.net/","Filipino Nationalism and Tutelary Colonialism: Camilo Osiasâs Readers and Post-colonial Modernity"
"http://www.theasa.net/","Waging Wars and Founding Universities: American Empire and Its Higher Educational Mission after 1898"
"http://www.theasa.net/","Epidemiology and Early American Studies"
"http://www.theasa.net/","Ugly Feelings: Affect, Canonicity, and American Literature 1800-1820"
"http://www.theasa.net/","Narrative Practice: Writing between the Lines"
"http://www.theasa.net/","Making Price Mean Less: Books, Value and the National Industrial Recovery Administration"
"http://www.theasa.net/","Participatory Art as Political Repair: âEducation and Democracyâ by Group Material"
"http://www.theasa.net/","War, Empire, Vaccines, and Nanotechnology: Representations of Gender in Post-9/11 Discourses of Scientific Nationalism"
"http://www.theasa.net/","Queering the First Citizen: Dishonorable Discharges and Legacies of Imperialism in James Barrâs Quatrefoil"
"http://www.theasa.net/","Listening in the Cold War Years"
"http://www.theasa.net/","Madam Zajj and U.S. Steel: Duke Ellington's Calypso Theatre"
"http://www.theasa.net/","Hamlin Garland: Mass-Mediated Son of the Middle Border"
